conum;year;gdp;pop;gold;silver;bronze;medaltot;host;planned;soviet;share
1;80;26600000000;16000000;0;0;0;0;0;0;0;0
1;84;29900000000;17600000;NA;NA;NA;NA;0;0;0;NA
2;80;2450000000;2671000;NA;NA;NA;NA;0;1;0;NA
2;84;2660000000;2897000;NA;NA;NA;NA;0;1;0;NA
2;88;2800000000;3138000;NA;NA;NA;NA;0;1;0;NA
3;80;31600000000;18700000;0;0;0;0;0;0;0;0
3;84;38500000000;21200000;0;0;2;2;0;0;0;0
3;60;12400000000;10800000;NA;NA;NA;NA;0;0;0;NA
6;80;4990000000;7019000;0;0;0;0;0;0;0;0
6;84;5190000000;7799500;NA;NA;NA;NA;0;0;0;NA
7;84;248000000;61800;0;0;0;0;0;0;0;0
7;80;207000000;61000;NA;NA;NA;NA;0;0;0;NA
8;84;231000000000;29900000;0;0;0;0;0;0;0;0
8;80;237000000000;28100000;NA;NA;NA;NA;0;0;0;NA
9;92;3000000000;3686000;NA;NA;NA;NA;0;0;0;NA
11;80;231000000000;14700000;2;2;5;9;0;0;0;0
11;84;258000000000;15500000;4;8;12;24;0;0;0;0
12;84;176000000000;7552000;1;1;1;3;0;0;0;0
12;80;167000000000;7553000;1;2;1;4;0;0;0;0
13;88;11700000000;7004000;NA;NA;NA;NA;0;0;0;NA
13;92;6220000000;7333000;NA;NA;NA;NA;0;0;0;NA
14;84;3060000000;229000;0;0;0;0;0;0;0;0
14;80;2670000000;210000;NA;NA;NA;NA;0;0;0;NA
15;84;3930000000;407330;0;0;0;0;0;0;0;0
15;76;3070000000;275000;NA;NA;NA;NA;0;0;0;NA
15;80;4020000000;334000;NA;NA;NA;NA;0;0;0;NA
16;84;23800000000;95600000;0;0;0;0;0;0;0;0
16;60;11100000000;51400000;NA;NA;NA;NA;0;0;0;NA
16;64;13700000000;56800000;NA;NA;NA;NA;0;0;0;NA
16;68;15300000000;63100000;NA;NA;NA;NA;0;0;0;NA
16;72;13300000000;70400000;NA;NA;NA;NA;0;0;0;NA
16;76;16200000000;78600000;NA;NA;NA;NA;0;0;0;NA
16;80;19000000000;86700000;NA;NA;NA;NA;0;0;0;NA
17;84;1510000000;252600;0;0;0;0;0;0;0;0
17;60;635000000;230700;NA;NA;NA;NA;0;0;0;NA
17;64;744000000;234300;NA;NA;NA;NA;0;0;0;NA
17;80;1580000000;249100;NA;NA;NA;NA;0;0;0;NA
18;92;25500000000;10300000;NA;NA;NA;NA;0;0;0;NA
19;84;219000000000;9853000;1;1;2;4;0;0;0;0
19;80;214000000000;9847000;1;0;0;1;0;0;0;0
20;84;300000000;162000;0;0;0;0;0;0;0;0
20;60;89000000;91050;NA;NA;NA;NA;0;0;0;NA
20;64;108000000;104600;NA;NA;NA;NA;0;0;0;NA
20;80;297000000;146000;NA;NA;NA;NA;0;0;0;NA
21;80;1210000000;3464000;0;0;0;0;0;0;0;0
21;84;1410000000;3916360;0;0;0;0;0;0;0;0
21;60;697000000;2050000;NA;NA;NA;NA;0;0;0;NA
21;64;775000000;2271830;NA;NA;NA;NA;0;0;0;NA
21;68;887000000;2522050;NA;NA;NA;NA;0;0;0;NA
21;72;977000000;2799960;NA;NA;NA;NA;0;0;0;NA
21;92;1780000000;5029000;NA;NA;NA;NA;0;0;0;NA
22;84;1920000000;55600;0;0;0;0;0;0;0;0
22;80;1880000000;54000;NA;NA;NA;NA;0;0;0;NA
23;84;160000000;528080;0;0;0;0;0;0;0;0
23;80;119000000;487880;NA;NA;NA;NA;0;0;0;NA
24;84;5010000000;5780480;0;0;0;0;0;0;0;0
24;60;2080000000;3351000;NA;NA;NA;NA;0;0;0;NA
24;80;5440000000;5355000;NA;NA;NA;NA;0;0;0;NA
26;80;1410000000;906000;0;0;0;0;0;0;0;0
26;84;2140000000;1043830;0;0;0;0;0;0;0;0
26;60;154000000;480000;NA;NA;NA;NA;0;0;0;NA
26;64;198000000;533960;NA;NA;NA;NA;0;0;0;NA
26;68;252000000;596850;NA;NA;NA;NA;0;0;0;NA
26;72;522000000;682480;NA;NA;NA;NA;0;0;0;NA
26;76;904000000;786150;NA;NA;NA;NA;0;0;0;NA
27;84;506000000000;133000000;1;5;2;8;0;0;0;0
27;80;517000000000;122000000;2;0;2;4;0;0;0;0
28;84;122000000;NA;0;0;0;0;0;0;0;NA
28;88;161000000;NA;0;0;0;0;0;0;0;NA
28;92;191000000;NA;NA;NA;NA;NA;0;0;0;NA
29;76;4270000000;167420;NA;NA;NA;NA;0;0;0;NA
29;80;5760000000;193000;NA;NA;NA;NA;0;0;0;NA
29;84;4860000000;217300;NA;NA;NA;NA;0;0;0;NA
30;80;11800000000;8862000;8;16;17;41;0;0;1;0
30;84;13500000000;8925000;NA;NA;NA;NA;0;0;1;NA
31;60;781000000;4630000;NA;NA;NA;NA;0;0;0;NA
31;64;871000000;5003720;NA;NA;NA;NA;0;0;0;NA
31;68;1020000000;5414820;NA;NA;NA;NA;0;0;0;NA
31;72;1080000000;5848380;NA;NA;NA;NA;0;0;0;NA
31;80;1440000000;6962000;NA;NA;NA;NA;0;0;0;NA
31;84;1620000000;7689580;NA;NA;NA;NA;0;0;0;NA
32;60;373000000;2941000;NA;NA;NA;NA;0;0;0;NA
32;64;388000000;3140770;NA;NA;NA;NA;0;0;0;NA
32;68;479000000;3413680;NA;NA;NA;NA;0;0;0;NA
32;72;551000000;3561000;NA;NA;NA;NA;0;0;0;NA
32;76;635000000;3744380;NA;NA;NA;NA;0;0;0;NA
32;80;720000000;4130000;NA;NA;NA;NA;0;0;0;NA
32;84;830000000;4609610;NA;NA;NA;NA;0;0;0;NA
32;88;1060000000;5158420;NA;NA;NA;NA;0;0;0;NA
32;92;1180000000;5748200;NA;NA;NA;NA;0;0;0;NA
33;88;2090000000;8115690;NA;NA;NA;NA;0;0;0;NA
33;92;2520000000;9193480;NA;NA;NA;NA;0;0;0;NA
34;80;6320000000;8655000;0;0;0;0;0;0;0;0
34;84;9140000000;9692440;0;0;0;0;0;0;0;0
34;60;2740000000;5296000;NA;NA;NA;NA;0;0;0;NA
35;84;439000000000;25700000;10;18;16;44;0;0;0;0
35;80;404000000000;24600000;NA;NA;NA;NA;0;0;0;NA
36;84;271000000;304840;NA;NA;NA;NA;0;0;0;NA
36;88;333000000;327970;NA;NA;NA;NA;0;0;0;NA
36;92;371000000;354740;NA;NA;NA;NA;0;0;0;NA
37;84;336000000;20389,2402344;0;0;0;0;0;0;0;0
37;80;259000000;17465,1503906;NA;NA;NA;NA;0;0;0;NA
37;92;605000000;27788,0703125;NA;NA;NA;NA;0;0;0;NA
38;84;1060000000;2545150;0;0;0;0;0;0;0;0
38;60;722000000;1534000;NA;NA;NA;NA;0;0;0;NA
38;64;739000000;1646220;NA;NA;NA;NA;0;0;0;NA
38;72;883000000;1926720;NA;NA;NA;NA;0;0;0;NA
38;80;992000000;2313000;NA;NA;NA;NA;0;0;0;NA
39;84;878000000;4988890;0;0;0;0;0;0;0;0
39;60;888000000;3064000;NA;NA;NA;NA;0;0;0;NA
39;80;787000000;4477000;NA;NA;NA;NA;0;0;0;NA
40;80;27000000000;11100000;NA;NA;NA;NA;0;0;0;NA
40;84;26400000000;11900000;NA;NA;NA;NA;0;0;0;NA
41;84;240000000000;1040000000;15;8;9;32;0;1;0;0
41;60;66100000000;667000000;NA;NA;NA;NA;0;1;0;NA
41;64;57800000000;698000000;NA;NA;NA;NA;0;1;0;NA
41;68;68500000000;775000000;NA;NA;NA;NA;0;1;0;NA
41;72;107000000000;862000000;NA;NA;NA;NA;0;1;0;NA
41;76;119000000000;931000000;NA;NA;NA;NA;0;1;0;NA
41;80;167000000000;981000000;NA;NA;NA;NA;0;1;0;NA
42;80;46000000000;28400000;0;0;0;0;0;0;0;0
42;84;49800000000;31000000;0;1;0;1;0;0;0;0
43;80;167000000;335000;NA;NA;NA;NA;0;0;0;NA
43;84;201000000;369450;NA;NA;NA;NA;0;0;0;NA
43;88;219000000;409860;NA;NA;NA;NA;0;0;0;NA
43;92;229000000;455260;NA;NA;NA;NA;0;0;0;NA
44;84;9220000000;30700000;0;0;0;0;0;0;0;0
44;60;6020000000;15300000;NA;NA;NA;NA;0;0;0;NA
44;64;6680000000;17100000;NA;NA;NA;NA;0;0;0;NA
44;68;7440000000;19200000;NA;NA;NA;NA;0;0;0;NA
44;80;8460000000;27000000;NA;NA;NA;NA;0;0;0;NA
45;80;1290000000;1669000;0;0;0;0;0;0;0;0
45;84;2130000000;1868080;0;0;0;0;0;0;0;0
45;60;464000000;988000;NA;NA;NA;NA;0;0;0;NA
47;80;5680000000;2284000;0;0;0;0;0;0;0;0
47;84;5710000000;2565010;0;0;0;0;0;0;0;0
47;60;1820000000;1236000;NA;NA;NA;NA;0;0;0;NA
48;84;8220000000;9532520;0;1;0;1;0;0;0;0
48;60;2200000000;3779000;NA;NA;NA;NA;0;0;0;NA
48;80;8480000000;8194000;NA;NA;NA;NA;0;0;0;NA
50;80;16800000000;9710000;8;7;5;20;0;0;1;0
50;84;24100000000;9994000;NA;NA;NA;NA;0;0;1;NA
50;88;25800000000;10400000;NA;NA;NA;NA;0;0;1;NA
51;80;3600000000;611000;0;0;0;0;0;0;0;0
51;84;4530000000;640000;0;0;0;0;0;0;0;0
51;60;1270000000;573000;NA;NA;NA;NA;0;0;0;NA
51;64;1480000000;580000;NA;NA;NA;NA;0;0;0;NA
51;68;2280000000;602000;NA;NA;NA;NA;0;0;0;NA
51;76;2480000000;610070;NA;NA;NA;NA;0;0;0;NA
51;72;3090000000;613000;NA;NA;NA;NA;0;0;0;NA
53;80;134000000000;5123000;2;1;2;5;0;0;0;0
53;84;146000000000;5112000;0;3;3;6;0;0;0;0
54;84;460000000;366670;0;0;0;0;0;0;0;0
55;92;212000000;71940;NA;NA;NA;NA;0;0;0;NA
55;88;197000000;72770;NA;NA;NA;NA;0;0;0;NA
55;80;123000000;73350;NA;NA;NA;NA;0;0;0;NA
55;84;156000000;73830;NA;NA;NA;NA;0;0;0;NA
56;80;7550000000;5697000;0;0;0;0;0;0;0;0
56;84;8370000000;6235340;0;0;1;1;0;0;0;0
56;60;2200000000;3231000;NA;NA;NA;NA;0;0;0;NA
57;80;12300000000;7961000;0;0;0;0;0;0;0;0
57;84;13100000000;8867070;0;0;0;0;0;0;0;0
57;60;3450000000;4439000;NA;NA;NA;NA;0;0;0;NA
57;64;4100000000;4992720;NA;NA;NA;NA;0;0;0;NA
58;84;38200000000;45300000;0;1;0;1;0;0;0;0
58;60;9160000000;25900000;NA;NA;NA;NA;0;0;0;NA
58;64;12100000000;28600000;NA;NA;NA;NA;0;0;0;NA
58;68;13700000000;31700000;NA;NA;NA;NA;0;0;0;NA
58;80;29400000000;40900000;NA;NA;NA;NA;0;0;0;NA
59;84;6320000000;4730060;0;0;0;0;0;0;0;0
59;60;3380000000;2578000;NA;NA;NA;NA;0;0;0;NA
59;64;4470000000;2911770;NA;NA;NA;NA;0;0;0;NA
59;80;7320000000;4586000;NA;NA;NA;NA;0;0;0;NA
60;84;99300000;294840;0;0;0;0;0;0;0;0
61;92;521000000;3306260;NA;NA;NA;NA;0;0;0;NA
61;96;613000000;3670000;NA;NA;NA;NA;0;0;0;NA
63;80;4100000000;37700000;2;0;2;4;0;0;0;0
63;84;4560000000;42200000;NA;NA;NA;NA;0;0;0;NA
63;88;5140000000;47600000;NA;NA;NA;NA;0;0;0;NA
64;84;1530000000;686000;0;0;0;0;0;0;0;0
64;64;674000000;449000;NA;NA;NA;NA;0;0;0;NA
64;80;1470000000;634000;NA;NA;NA;NA;0;0;0;NA
65;80;95200000000;4780000;3;1;4;8;0;0;0;0
65;84;106000000000;4882000;4;2;6;12;0;0;0;0
66;84;750000000;2063550;0;0;0;0;0;0;0;0
67;84;2770000000;7350852;0;0;0;0;0;0;0;0
68;84;1220000000000;54900000;5;7;16;28;0;0;0;0
68;80;1150000000000;53900000;6;5;3;14;0;0;0;0
69;84;4120000000;788040;0;0;0;0;0;0;0;0
69;60;880000000;486000;NA;NA;NA;NA;0;0;0;NA
69;68;1450000000;491900;NA;NA;NA;NA;0;0;0;NA
69;64;1200000000;498420;NA;NA;NA;NA;0;0;0;NA
69;80;3570000000;691000;NA;NA;NA;NA;0;0;0;NA
70;84;284000000;719060;0;0;0;0;0;0;0;0
70;68;138000000;438490;NA;NA;NA;NA;0;0;0;NA
70;72;150000000;495250;NA;NA;NA;NA;0;0;0;NA
70;76;209000000;566650;NA;NA;NA;NA;0;0;0;NA
70;80;241000000;641000;NA;NA;NA;NA;0;0;0;NA
70;92;367000000;1001050;NA;NA;NA;NA;0;0;0;NA
71;92;5510000000;5454900;NA;NA;NA;NA;0;0;0;NA
72;60;59400000000;NA;3;9;7;19;0;0;1;NA
72;80;143000000000;17100000;47;37;42;126;0;0;1;0
72;84;167000000000;16700000;NA;NA;NA;NA;0;0;1;NA
72;64;65800000000;18500000;NA;NA;NA;NA;0;0;1;NA
73;84;1470000000000;60900000;17;19;23;59;0;0;0;0
73;60;675000000000;NA;13;19;13;45;0;0;0;NA
73;80;1440000000000;60600000;NA;NA;NA;NA;0;0;0;NA
75;84;3940000000;12200000;0;0;0;0;0;0;0;0
75;80;4230000000;10700000;NA;NA;NA;NA;0;0;0;NA
76;80;90400000000;9643000;1;0;2;3;0;0;0;0
76;84;93700000000;9896000;0;1;1;2;0;0;0;0
77;84;176000000;89749;0;0;0;0;0;0;0;0
77;80;154000000;90100;NA;NA;NA;NA;0;0;0;NA
79;80;10900000000;6820000;0;0;0;0;0;0;0;0
79;84;10400000000;7544610;0;0;0;0;0;0;0;0
79;60;3680000000;3963000;NA;NA;NA;NA;0;0;0;NA
79;64;4550000000;4441920;NA;NA;NA;NA;0;0;0;NA
80;80;503000000;4461000;0;0;0;0;0;0;0;0
80;84;1470000000;4860550;0;0;0;0;0;0;0;0
81;72;124000000;553020;NA;NA;NA;NA;0;0;0;NA
81;76;149000000;659090;NA;NA;NA;NA;0;0;0;NA
81;80;134000000;795000;NA;NA;NA;NA;0;0;0;NA
81;84;174000000;855030;NA;NA;NA;NA;0;0;0;NA
81;88;193000000;937690;NA;NA;NA;NA;0;0;0;NA
81;92;231000000;1012400;NA;NA;NA;NA;0;0;0;NA
82;80;614000000;759000;0;0;1;1;0;0;0;0
82;84;479000000;788720;0;0;0;0;0;0;0;0
82;88;472000000;794200;NA;NA;NA;NA;0;0;0;NA
83;84;3080000000;5751350;0;0;0;0;0;0;0;0
83;64;2070000000;4071870;NA;NA;NA;NA;0;0;0;NA
83;68;2080000000;4365880;NA;NA;NA;NA;0;0;0;NA
83;80;3250000000;5353000;NA;NA;NA;NA;0;0;0;NA
84;84;2760000000;4056920;0;0;0;0;0;0;0;0
84;60;980000000;1894000;NA;NA;NA;NA;0;0;0;NA
84;64;1150000000;2174670;NA;NA;NA;NA;0;0;0;NA
84;72;1720000000;2748530;NA;NA;NA;NA;0;0;0;NA
84;80;2640000000;3569000;NA;NA;NA;NA;0;0;0;NA
85;84;74500000000;5370000;0;0;0;0;0;0;0;0
85;80;56900000000;5039000;NA;NA;NA;NA;0;0;0;NA
86;80;45000000000;10700000;7;10;15;32;0;0;1;0
86;84;49200000000;10600000;NA;NA;NA;NA;0;0;1;NA
87;80;5150000000;228000;0;0;0;0;0;0;0;0
87;84;5590000000;239000;0;0;1;1;0;0;0;0
88;80;147000000000;687000000;1;0;0;1;0;0;0;0
88;84;181000000000;750000000;0;0;0;0;0;0;0;0
89;84;95000000000;160000000;0;0;0;0;0;0;0;0
89;64;25600000000;102000000;NA;NA;NA;NA;0;0;0;NA
89;80;74700000000;148000000;NA;NA;NA;NA;0;0;0;NA
90;80;55600000000;39100000;NA;NA;NA;NA;0;0;0;NA
90;84;70400000000;45300000;NA;NA;NA;NA;0;0;0;NA
91;80;99300000000;13000000;0;0;0;0;0;0;0;0
91;84;73700000000;14800000;0;0;0;0;0;0;0;0
91;72;38600000000;9985110;NA;NA;NA;NA;0;0;0;NA
92;80;34000000000;3401000;0;1;0;1;0;0;0;0
92;84;37400000000;3529000;0;1;0;1;0;0;0;0
93;84;49300000000;4159000;0;0;0;0;0;0;0;0
93;80;44100000000;3878000;NA;NA;NA;NA;0;0;0;NA
94;80;825000000000;56400000;8;3;4;15;0;0;0;0
94;84;865000000000;56600000;14;6;12;32;0;0;0;0
95;80;3110000000;2133000;0;0;3;3;0;0;0;0
95;84;3270000000;2279900;0;1;2;3;0;0;0;0
95;60;2100000000;1629000;NA;NA;NA;NA;0;0;0;NA
96;84;3650000000000;120000000;10;8;14;32;0;0;0;0
96;80;3230000000000;117000000;NA;NA;NA;NA;0;0;0;NA
97;80;3770000000;2181000;0;0;0;0;0;0;0;0
97;84;4700000000;2551300;0;0;0;0;0;0;0;0
98;92;27500000000;16500000;NA;NA;NA;NA;0;0;0;NA
99;84;6100000000;19200000;1;0;2;3;0;0;0;0
99;80;5620000000;16600000;NA;NA;NA;NA;0;0;0;NA
100;72;60900000;50560;NA;NA;NA;NA;0;0;0;NA
100;76;82600000;53850;NA;NA;NA;NA;0;0;0;NA
100;80;39100000;58100;NA;NA;NA;NA;0;0;0;NA
100;84;52700000;63560;NA;NA;NA;NA;0;0;0;NA
100;88;43900000;69380;NA;NA;NA;NA;0;0;0;NA
100;92;45000000;75350;NA;NA;NA;NA;0;0;0;NA
100;96;48700000;81600;NA;NA;NA;NA;0;0;0;NA
101;84;185000000000;40400000;6;6;7;19;0;0;0;0
101;80;134000000000;38100000;NA;NA;NA;NA;0;0;0;NA
102;80;23300000000;1375000;0;0;0;0;0;0;0;0
102;84;19200000000;1655470;0;0;0;0;0;0;0;0
102;64;18400000000;419510;NA;NA;NA;NA;0;0;0;NA
102;68;23300000000;635550;NA;NA;NA;NA;0;0;0;NA
103;92;5250000000;4493000;NA;NA;NA;NA;0;0;0;NA
104;80;904000000;3205000;0;0;0;0;0;0;0;0
104;84;1030000000;3494020;NA;NA;NA;NA;0;0;0;NA
106;80;2470000000;3002350;0;0;1;1;0;0;0;0
106;84;3170000000;3211290;0;0;0;0;0;0;0;0
107;80;419000000;1346000;0;0;0;0;0;0;0;0
107;84;411000000;1488700;0;0;0;0;0;0;0;0
107;60;125000000;870000;NA;NA;NA;NA;0;0;0;NA
107;64;176000000;944210;NA;NA;NA;NA;0;0;0;NA
107;68;198000000;1021740;NA;NA;NA;NA;0;0;0;NA
108;80;1280000000;1876000;0;0;0;0;0;0;0;0
108;84;1400000000;2134670;0;0;0;0;0;0;0;0
108;68;999000000;1304850;NA;NA;NA;NA;0;0;0;NA
109;80;26600000000;3043000;0;0;0;0;0;0;0;0
109;84;26000000000;3624840;0;0;0;0;0;0;0;0
110;84;1200000000;30000;0;0;0;0;0;0;0;0
110;80;919000000;30000;NA;NA;NA;NA;0;0;0;NA
112;80;8580000000;364900;0;0;0;0;0;0;0;0
112;84;9440000000;366200;0;0;0;0;0;0;0;0
113;84;3610000000;293270;NA;NA;NA;NA;0;0;0;NA
113;88;4840000000;345230;NA;NA;NA;NA;0;0;0;NA
113;92;6230000000;397910;NA;NA;NA;NA;0;0;0;NA
113;96;6920000000;439220;NA;NA;NA;NA;0;0;0;NA
114;92;2210000000;1925000;NA;NA;NA;NA;0;0;0;NA
115;80;3050000000;8873000;0;0;0;0;0;0;0;0
115;84;2770000000;9852150;0;0;0;0;0;0;0;0
115;60;2050000000;5367000;NA;NA;NA;NA;0;0;0;NA
115;88;2990000000;11000000;NA;NA;NA;NA;0;0;0;NA
116;84;1100000000;6960730;0;0;0;0;0;0;0;0
116;60;360000000;3529000;NA;NA;NA;NA;0;0;0;NA
116;64;395000000;3879350;NA;NA;NA;NA;0;0;0;NA
116;68;535000000;4268710;NA;NA;NA;NA;0;0;0;NA
116;80;1040000000;6183000;NA;NA;NA;NA;0;0;0;NA
117;84;41900000000;15300000;0;0;0;0;0;0;0;0
117;80;32300000000;13800000;NA;NA;NA;NA;0;0;0;NA
119;80;1740000000;6590000;0;0;0;0;0;0;0;0
119;84;1740000000;7208810;0;0;0;0;0;0;0;0
119;60;835000000;4350000;NA;NA;NA;NA;0;0;0;NA
120;84;1820000000;350880;0;0;0;0;0;0;0;0
120;80;1720000000;364000;0;0;0;0;0;0;0;0
120;64;380000000;318990;NA;NA;NA;NA;0;0;0;NA
121;92;94800000;NA;NA;NA;NA;NA;0;0;0;NA
121;96;89200000;NA;NA;NA;NA;NA;0;0;0;NA
121;88;93300000;NA;NA;NA;NA;NA;0;0;0;NA
122;84;763000000;1719570;0;0;0;0;0;0;0;0
122;60;291000000;991000;NA;NA;NA;NA;0;0;0;NA
122;64;424000000;1073570;NA;NA;NA;NA;0;0;0;NA
122;68;563000000;1168280;NA;NA;NA;NA;0;0;0;NA
122;72;646000000;1277720;NA;NA;NA;NA;0;0;0;NA
122;80;752000000;1551000;NA;NA;NA;NA;0;0;0;NA
122;92;925000000;2142140;NA;NA;NA;NA;0;0;0;NA
123;84;2040000000;1009230;0;0;0;0;0;0;0;0
123;60;739000000;660000;NA;NA;NA;NA;0;0;0;NA
123;64;971000000;736380;NA;NA;NA;NA;0;0;0;NA
123;68;939000000;798410;NA;NA;NA;NA;0;0;0;NA
123;72;1110000000;852050;NA;NA;NA;NA;0;0;0;NA
123;80;1740000000;966000;NA;NA;NA;NA;0;0;0;NA
124;84;235000000000;73900000;2;3;1;6;0;0;0;0
124;80;232000000000;67600000;0;1;3;4;0;0;0;0
125;88;192000000;92170;NA;NA;NA;NA;0;0;0;NA
125;92;190000000;99990;NA;NA;NA;NA;0;0;0;NA
125;96;207000000;109000;NA;NA;NA;NA;0;0;0;NA
126;92;4610000000;4351000;NA;NA;NA;NA;0;0;0;NA
127;80;528000000;30000;0;2;2;4;0;0;0;0
127;84;594000000;30000;0;0;0;0;0;0;0;0
128;84;865000000;1853550;0;0;0;0;0;0;0;0
128;60;451000000;959000;NA;NA;NA;NA;0;0;0;NA
128;80;697000000;1663000;NA;NA;NA;NA;0;0;0;NA
129;84;23900000000;21200000;2;0;0;2;0;0;0;0
129;80;21600000000;19400000;NA;NA;NA;NA;0;0;0;NA
130;80;1630000000;12100000;0;0;0;0;0;0;0;0
130;84;1250000000;13300000;0;0;0;0;0;0;0;0
131;80;23300000000;33800000;0;0;0;0;0;0;0;0
131;84;29200000000;36800000;0;0;0;0;0;0;0;0
131;88;26800000000;39500000;NA;NA;NA;NA;0;0;0;NA
132;80;2460000000;1030000;NA;NA;NA;NA;0;0;0;NA
132;84;2410000000;1146570;NA;NA;NA;NA;0;0;0;NA
132;88;2620000000;1278310;NA;NA;NA;NA;0;0;0;NA
133;96;283000000;NA;0;0;0;0;0;0;0;NA
133;92;239000000;NA;NA;NA;NA;NA;0;0;0;NA
133;88;178000000;NA;NA;NA;NA;NA;0;0;0;NA
134;80;2150000000;14500000;0;0;0;0;0;0;0;0
134;84;2570000000;16100000;0;0;0;0;0;0;0;0
134;60;1370000000;9263000;NA;NA;NA;NA;0;0;0;NA
134;68;1630000000;10800000;NA;NA;NA;NA;0;0;0;NA
135;84;298000000000;14400000;5;2;6;13;0;0;0;0
135;80;289000000000;14200000;0;1;2;3;0;0;0;0
136;84;1400000000;180170;0;0;0;0;0;0;0;0
136;80;1240000000;174000;NA;NA;NA;NA;0;0;0;NA
137;84;50200000000;3252800;8;1;2;11;0;0;0;0
137;80;43500000000;3113000;0;0;0;0;0;0;0;0
138;80;2030000000;2921000;0;0;0;0;0;0;0;0
138;84;2180000000;3312710;0;0;0;0;0;0;0;0
138;60;994000000;1542000;NA;NA;NA;NA;0;0;0;NA
138;64;1460000000;1752070;NA;NA;NA;NA;0;0;0;NA
138;88;1790000000;3657870;NA;NA;NA;NA;0;0;0;NA
139;60;1230000000;3028000;NA;NA;NA;NA;0;0;0;NA
139;80;1830000000;5586000;NA;NA;NA;NA;0;0;0;NA
139;84;1480000000;6395810;NA;NA;NA;NA;0;0;0;NA
140;80;22500000000;71100000;0;0;0;0;0;0;0;0
140;84;17600000000;80700000;0;1;1;2;0;0;0;0
141;80;26700000000;17700000;0;3;2;5;0;1;0;0
141;84;23800000000;18700000;NA;NA;NA;NA;0;1;0;NA
141;88;25400000000;19800000;NA;NA;NA;NA;0;1;0;NA
142;84;107000000000;4140000;0;1;2;3;0;0;0;0
142;80;96500000000;4091000;NA;NA;NA;NA;0;0;0;NA
143;84;6870000000;1345380;0;0;0;0;0;0;0;0
143;60;389000000;558000;NA;NA;NA;NA;0;0;0;NA
143;64;494000000;616210;NA;NA;NA;NA;0;0;0;NA
143;68;1580000000;684020;NA;NA;NA;NA;0;0;0;NA
143;72;2500000000;763010;NA;NA;NA;NA;0;0;0;NA
143;76;3590000000;887800;NA;NA;NA;NA;0;0;0;NA
143;80;3860000000;1101000;NA;NA;NA;NA;0;0;0;NA
144;84;33900000000;92300000;1;0;0;1;0;0;0;0
144;80;26300000000;82700000;NA;NA;NA;NA;0;0;0;NA
145;84;5960000000;2122860;0;0;0;0;0;0;0;0
145;80;5280000000;1950000;NA;NA;NA;NA;0;0;0;NA
146;84;3140000000;3367900;0;0;0;0;0;0;0;0
146;60;1230000000;1920000;NA;NA;NA;NA;0;0;0;NA
146;64;1570000000;2097780;NA;NA;NA;NA;0;0;0;NA
146;68;1990000000;2308380;NA;NA;NA;NA;0;0;0;NA
