conum;year;gdp;pop;gold;silver;bronze;medaltot;host;planned;soviet;share
53;92;167000000000;5170000;1;1;4;6;0;0;0;0,0073619632
53;76;126000000000;5073000;1;0;2;3;0;0;0;0
53;72;116000000000;4992000;1;0;0;1;0;0;0;0
53;68;99000000000;4867000;1;4;3;8;0;0;0;0
53;88;160000000000;5130000;2;1;1;4;0;0;0;0,0054200542
53;64;85700000000;4720000;2;1;3;6;0;0;0;0
53;60;69300000000;4581000;2;3;1;6;0;0;0;0
53;96;187000000000;5262000;4;1;1;6;0;0;0;0,0071258907
54;88;527000000;467200;0;0;1;1;0;0;0;0,0013550136
54;92;548000000;549090;0;0;0;0;0;0;0;0
54;96;466000000;618680;0;0;0;0;0;0;0;0
55;96;229000000;73640;0;0;0;0;0;0;0;0
56;64;2860000000;3686440;0;0;0;0;0;0;0;0
56;68;2940000000;4174100;0;0;0;0;0;0;0;0
56;72;4730000000;4671780;0;0;0;0;0;0;0;0
56;76;6350000000;5175590;0;0;0;0;0;0;0;0
56;88;9840000000;6812400;0;0;0;0;0;0;0;0
56;92;10600000000;7402330;0;0;0;0;0;0;0;0
56;96;12800000000;7963580;0;0;0;0;0;0;0;0
57;96;18300000000;11700000;1;0;0;1;0;0;0;0,0011876485
57;68;4820000000;5626080;0;0;0;0;0;0;0;0
57;72;6450000000;6330270;0;0;0;0;0;0;0;0
57;76;9820000000;7108960;0;0;0;0;0;0;0;0
57;88;14700000000;9799410;0;0;0;0;0;0;0;0
57;92;16500000000;10700000;0;0;0;0;0;0;0;0
58;72;16400000000;34300000;0;0;0;0;0;0;0;0
58;76;21100000000;37100000;0;0;0;0;0;0;0;0
58;88;45100000000;50100000;0;0;0;0;0;0;0;0
58;92;52800000000;54800000;0;0;0;0;0;0;0;0
58;96;62100000000;59300000;0;0;0;0;0;0;0;0
59;68;5490000000;3360110;0;0;0;0;0;0;0;0
59;72;6450000000;3815380;0;0;0;0;0;0;0;0
59;76;7700000000;4223000;0;0;0;0;0;0;0;0
59;88;6650000000;4942270;0;0;0;0;0;0;0;0
59;92;7840000000;5309900;0;0;0;0;0;0;0;0
59;96;9670000000;5798000;0;0;0;0;0;0;0;0
60;88;115000000;343560;0;0;0;0;0;0;0;0
60;92;128000000;369340;0;0;0;0;0;0;0;0
60;96;212000000;409470;0;0;0;0;0;0;0;0
62;92;5110000000;1544000;1;0;1;2;0;0;0;0,0024539877
62;96;4980000000;1466000;0;0;0;0;0;0;0;0
63;92;4780000000;54800000;1;0;2;3;0;0;0;0,0036809816
63;68;2890000000;27500000;1;1;0;2;0;0;0;0
63;64;2440000000;24800000;1;0;0;1;0;0;0;0
63;60;2170000000;22800000;1;0;0;1;0;0;0;0
63;96;6390000000;58200000;2;0;1;3;0;0;0;0,0035629454
63;72;3480000000;30500000;0;0;2;2;0;0;0;0
63;76;3710000000;33800000;0;0;0;0;0;0;0;0
64;60;614000000;394000;0;0;0;0;0;0;0;0
64;68;786000000;497000;0;0;0;0;0;0;0;0
64;72;1040000000;542380;0;0;0;0;0;0;0;0
64;76;1230000000;587000;0;0;0;0;0;0;0;0
64;88;1490000000;719000;0;0;0;0;0;0;0;0
64;92;1810000000;758000;0;0;0;0;0;0;0;0
64;96;2020000000;803000;0;0;0;0;0;0;0;0
65;96;130000000000;5125000;1;2;1;4;0;0;0;0,0047505938
65;92;116000000000;5042000;1;2;2;5;0;0;0;0,0061349693
65;88;122000000000;4951000;1;1;2;4;0;0;0;0,0054200542
65;68;57600000000;4627000;1;2;1;4;0;0;0;0
65;60;42500000000;4430000;1;1;3;5;0;0;0;0
65;72;74600000000;4640000;3;1;4;8;0;0;0;0
65;64;51200000000;4549000;3;0;2;5;0;0;0;0
65;76;82600000000;4726000;4;2;0;6;0;0;0;0
66;88;1080000000;2341304;0;0;0;0;0;0;0;0
67;88;5490000000;8526398;0;0;0;0;0;0;0;0
68;64;611000000000;48300000;1;8;6;15;0;0;0;0
68;76;1030000000000;52900000;2;3;4;9;0;0;0;0
68;72;910000000000;51700000;2;4;7;13;0;0;0;0
68;88;1360000000000;55900000;6;4;6;16;0;0;0;0,0216802168
68;92;1480000000000;57400000;8;5;16;29;0;0;0;0,0355828221
68;68;735000000000;49900000;7;3;5;15;0;0;0;0
68;96;1560000000000;58400000;15;7;15;37;0;0;0;0,0439429929
68;60;484000000000;45700000;0;2;3;5;0;0;0;0
69;72;2100000000;535950;0;0;0;0;0;0;0;0
69;76;5210000000;612430;0;0;0;0;0;0;0;0
69;88;3730000000;900500;0;0;0;0;0;0;0;0
69;92;4380000000;1019000;0;0;0;0;0;0;0;0
69;96;5150000000;1125000;0;0;0;0;0;0;0;0
70;88;314000000;839850;0;0;0;0;0;0;0;0
70;96;390000000;1145880;0;0;0;0;0;0;0;0
71;96;3350000000;5420000;0;0;2;2;0;0;0;0,0023752969
72;68;80100000000;18100000;9;9;7;25;0;0;1;0
72;72;98400000000;17800000;20;23;23;66;0;0;1;0
72;88;198000000000;16400000;37;35;30;102;0;0;1;0,1382113821
72;76;122000000000;17400000;40;25;25;90;0;0;1;0
73;68;973000000000;59800000;5;11;10;26;0;0;0;0
73;88;1640000000000;61200000;11;14;15;40;0;0;0;0,054200542
73;76;1240000000000;60300000;10;12;17;39;0;0;0;0
73;64;800000000000;59500000;10;25;19;54;0;0;0;0
73;72;1170000000000;60000000;13;11;16;40;1;0;0;0
74;96;2450000000000;81900000;20;18;27;65;0;0;0;0,0771971496
74;92;2340000000000;80600000;33;21;28;82;0;0;0;0,1006134969
75;60;3050000000;6774000;0;1;0;1;0;0;0;0
75;64;3500000000;7687800;0;0;1;1;0;0;0;0
75;68;3510000000;8253870;0;0;0;0;0;0;0;0
75;72;4190000000;9133300;0;0;1;1;0;0;0;0
75;76;3900000000;10000000;0;0;0;0;0;0;0;0
75;88;4820000000;14000000;0;0;0;0;0;0;0;0
75;92;5730000000;15800000;0;0;1;1;0;0;0;0,0012269939
75;96;6760000000;17500000;0;0;0;0;0;0;0;0
76;60;27400000000;8327000;1;0;0;1;0;0;0;0
76;92;110000000000;10300000;2;0;0;2;0;0;0;0,0024539877
76;96;118000000000;10500000;4;4;0;8;0;0;0;0,0095011876
76;64;36900000000;8510000;0;0;0;0;0;0;0;0
76;68;48100000000;8741000;0;0;1;1;0;0;0;0
76;72;66600000000;8889000;0;2;0;2;0;0;0;0
76;76;77700000000;9167000;0;0;0;0;0;0;0;0
76;88;102000000000;10000000;0;0;1;1;0;0;0;0,0013550136
77;76;133000000;91616,796875;0;0;0;0;0;0;0;0
77;88;237000000;92143;0;0;0;0;0;0;0;0
77;92;269000000;93700;0;0;0;0;0;0;0;0
77;96;288000000;95000;0;0;0;0;0;0;0;0
78;92;2170000000;142200;0;0;0;0;0;0;0;0
78;96;3000000000;144900;0;0;0;0;0;0;0;0
79;68;5680000000;4959660;0;0;0;0;0;0;0;0
79;72;7120000000;5548800;0;0;0;0;0;0;0;0
79;76;8860000000;6175260;0;0;0;0;0;0;0;0
79;88;11100000000;8339570;0;0;0;0;0;0;0;0
79;92;12900000000;9212300;0;0;0;0;0;0;0;0
79;96;15100000000;10200000;0;0;0;0;0;0;0;0
80;88;2730000000;5425370;0;0;0;0;0;0;0;0
80;92;3110000000;6094510;0;0;0;0;0;0;0;0
80;96;3840000000;6755940;0;0;0;0;0;0;0;0
81;96;266000000;1111920;0;0;0;0;0;0;0;0
82;60;380000000;569000;0;0;0;0;0;0;0;0
82;64;393000000;630350;0;0;0;0;0;0;0;0
82;68;482000000;687340;0;0;0;0;0;0;0;0
82;72;535000000;722210;0;0;0;0;0;0;0;0
82;76;643000000;738250;0;0;0;0;0;0;0;0
82;92;497000000;806740;0;0;0;0;0;0;0;0
82;96;652000000;838530;0;0;0;0;0;0;0;0
83;60;2030000000;3804000;0;0;0;0;0;0;0;0
83;72;2340000000;4677300;0;0;0;0;0;0;0;0
83;76;2670000000;5003000;0;0;0;0;0;0;0;0
83;88;3090000000;6215940;0;0;0;0;0;0;0;0
83;92;2820000000;6722040;0;0;0;0;0;0;0;0
83;96;2710000000;7336000;0;0;0;0;0;0;0;0
84;68;1500000000;2449180;0;0;0;0;0;0;0;0
84;76;2060000000;3117920;0;0;0;0;0;0;0;0
84;88;3210000000;4592180;0;0;0;0;0;0;0;0
84;92;3660000000;5175390;0;0;0;0;0;0;0;0
84;96;4090000000;5817900;0;0;0;0;0;0;0;0
85;96;146000000000;6311000;1;0;0;1;0;0;0;0,0011876485
85;60;9220000000;3064000;0;0;0;0;0;0;0;0
85;64;15100000000;3596640;0;0;0;0;0;0;0;0
85;68;19100000000;3887360;0;0;0;0;0;0;0;0
85;72;27900000000;4089040;0;0;0;0;0;0;0;0
85;76;37800000000;4443000;0;0;0;0;0;0;0;0
85;88;101000000000;5626600;0;0;0;0;0;0;0;0
85;92;120000000000;5801500;0;0;0;0;0;0;0;0
86;76;39100000000;10600000;4;5;13;22;0;0;1;0
86;96;45300000000;10200000;7;4;10;21;0;0;0;0,0249406176
86;72;32400000000;10400000;6;13;16;35;0;0;1;0
86;60;15100000000;9984000;6;8;7;21;0;0;1;0
86;92;43000000000;10300000;11;12;7;30;0;0;0;0,036809816
86;88;51800000000;10400000;11;6;6;23;0;0;1;0,0311653117
86;68;26400000000;10300000;10;10;12;32;0;0;1;0
86;64;21100000000;10100000;10;7;5;22;0;0;1;0
87;60;1780000000;176000;0;0;0;0;0;0;0;0
87;64;2330000000;190000;0;0;0;0;0;0;0;0
87;68;2530000000;201000;0;0;0;0;0;0;0;0
87;72;3350000000;209000;0;0;0;0;0;0;0;0
87;76;4030000000;220000;0;0;0;0;0;0;0;0
87;88;6660000000;249900;0;0;0;0;0;0;0;0
87;92;6600000000;261100;0;0;0;0;0;0;0;0
87;96;7350000000;270000;0;0;0;0;0;0;0;0
88;64;83800000000;476000000;1;0;0;1;0;0;0;0
88;60;69800000000;435000000;0;1;0;1;0;0;0;0
88;68;97600000000;523000000;0;0;1;1;0;0;0;0
88;72;111000000000;573000000;0;0;1;1;0;0;0;0
88;76;128000000000;628000000;0;0;0;0;0;0;0;0
88;88;230000000000;816000000;0;0;0;0;0;0;0;0
88;92;274000000000;882000000;0;0;0;0;0;0;0;0
88;96;359000000000;946000000;0;0;1;1;0;0;0;0,0011876485
89;96;218000000000;197000000;1;1;2;4;0;0;0;0,0047505938
89;92;162000000000;185000000;2;2;1;5;0;0;0;0,0061349693
89;60;23400000000;94000000;0;0;0;0;0;0;0;0
89;68;30100000000;112000000;0;0;0;0;0;0;0;0
89;72;40400000000;123000000;0;0;0;0;0;0;0;0
89;76;54100000000;136000000;0;0;0;0;0;0;0;0
89;88;117000000000;172000000;0;1;0;1;0;0;0;0,0013550136
90;96;92500000000;59900000;1;1;1;3;0;0;0;0,0035629454
90;68;38900000000;26800000;2;1;2;5;0;0;0;0
90;60;21600000000;21600000;0;1;3;4;0;0;0;0
90;64;26000000000;24000000;0;0;2;2;0;0;0;0
90;72;56400000000;30300000;0;2;1;3;0;0;0;0
90;76;78800000000;34300000;0;1;1;2;0;0;0;0
90;88;62300000000;51900000;0;1;0;1;0;0;0;0,0013550136
90;92;84900000000;56200000;0;1;2;3;0;0;0;0,0036809816
91;60;17200000000;6847000;0;0;1;1;0;0;0;0
91;64;23300000000;7731730;0;0;0;0;0;0;0;0
91;68;31200000000;8771650;0;0;0;0;0;0;0;0
91;76;61300000000;11400000;0;0;0;0;0;0;0;0
91;88;98100000000;16900000;0;0;0;0;0;0;0;0
91;92;31200000000;19200000;0;0;0;0;0;0;0;0
91;96;27200000000;21300000;0;0;0;0;0;0;0;0
92;92;52000000000;3549100;1;1;0;2;0;0;0;0,0024539877
92;96;70100000000;3632000;3;0;1;4;0;0;0;0,0047505938
92;60;14200000000;2832000;0;0;0;0;0;0;0;0
92;64;16700000000;2864000;0;0;1;1;0;0;0;0
92;68;19700000000;2913000;0;0;0;0;0;0;0;0
92;72;23600000000;3024000;0;0;0;0;0;0;0;0
92;76;27600000000;3228000;0;0;0;0;0;0;0;0
92;88;42300000000;3530700;0;0;0;0;0;0;0;0
93;60;10900000000;2114000;0;0;0;0;0;0;0;0
93;64;16000000000;2475000;0;0;0;0;0;0;0;0
93;68;20800000000;2803000;0;0;0;0;0;0;0;0
93;72;32100000000;3148000;0;0;0;0;0;0;0;0
93;76;37100000000;3533000;0;0;0;0;0;0;0;0
93;88;58500000000;4442000;0;0;0;0;0;0;0;0
93;92;71700000000;5123000;0;1;1;2;0;0;0;0,0024539877
93;96;90600000000;5692000;0;0;1;1;0;0;0;0,0011876485
94;76;707000000000;55700000;2;7;4;13;0;0;0;0
94;68;519000000000;53200000;3;4;9;16;0;0;0;0
94;92;1050000000000;56900000;6;5;8;19;0;0;0;0,0233128834
94;88;979000000000;56600000;6;4;4;14;0;0;0;0,0189701897
94;72;608000000000;54400000;5;3;10;18;0;0;0;0
94;96;1100000000000;57400000;13;10;12;35;0;0;0;0,041567696
94;64;415000000000;51700000;10;10;7;27;0;0;0;0
94;60;333000000000;50200000;13;10;13;36;1;0;0;0
95;96;4110000000;2538000;1;3;2;6;0;0;0;0,0071258907
95;76;3420000000;2037740;1;1;0;2;0;0;0;0
95;64;2430000000;1734760;0;0;0;0;0;0;0;0
95;68;2890000000;1823710;0;1;0;1;0;0;0;0
95;72;4040000000;1925160;0;0;1;1;0;0;0;0
95;88;3520000000;2356400;0;2;0;2;0;0;0;0,0027100271
95;92;4060000000;2448000;0;3;1;4;0;0;0;0,0049079755
96;96;5340000000000;126000000;3;6;5;14;0;0;0;0,0166270784
96;92;5010000000000;124000000;3;8;11;22;0;0;0;0,026993865
96;88;4340000000000;123000000;4;3;7;14;0;0;0;0,0189701897
96;60;773000000000;94100000;4;7;7;18;0;0;0;0
96;76;2710000000000;113000000;9;6;10;25;0;0;0;0
96;68;1680000000000;101000000;11;7;7;25;0;0;0;0
96;72;2370000000000;107000000;13;8;8;29;0;0;0;0
96;64;1140000000000;97800000;16;5;8;29;1;0;0;0
97;76;2260000000;1876270;0;0;0;0;0;0;0;0
97;88;5260000000;2948000;0;0;0;0;0;0;0;0
97;92;5430000000;3733000;0;0;0;0;0;0;0;0
97;96;6640000000;4314230;0;0;0;0;0;0;0;0
98;96;20000000000;15900000;3;4;4;11;0;0;0;0,013064133
99;96;9430000000;27900000;1;4;3;8;0;0;0;0,0095011876
99;92;8420000000;25000000;2;4;2;8;0;0;0;0,0098159509
99;72;3720000000;12300000;2;3;4;9;0;0;0;0
99;68;2530000000;10700000;3;4;2;9;0;0;0;0
99;88;7670000000;22000000;5;2;2;9;0;0;0;0,012195122
99;60;1680000000;8332000;0;0;0;0;0;0;0;0
99;64;1930000000;9442210;0;0;1;1;0;0;0;0
99;76;4220000000;14300000;0;0;0;0;0;0;0;0
101;76;106000000000;35800000;1;1;4;6;0;0;0;0
101;96;489000000000;45500000;7;15;5;27;0;0;0;0,0320665083
101;92;365000000000;43700000;12;5;12;29;0;0;0;0,0355828221
101;88;273000000000;42000000;12;10;11;33;1;0;0;0,0447154472
101;60;29400000000;25000000;0;0;0;0;0;0;0;0
101;64;37300000000;27800000;0;2;1;3;0;0;0;0
101;68;52400000000;30600000;0;1;1;2;0;0;0;0
101;72;73200000000;33300000;0;1;0;1;0;0;0;0
102;72;27800000000;844900;0;0;0;0;0;0;0;0
102;76;24000000000;1072940;0;0;0;0;0;0;0;0
102;92;18100000000;1422000;0;0;0;0;0;0;0;0
102;96;26800000000;1697000;0;0;0;0;0;0;0;0
102;88;19400000000;1958000;0;0;0;0;0;0;0;0
103;96;3560000000;4576000;0;0;0;0;0;0;0;0
104;88;1060000000;3851310;0;0;0;0;0;0;0;0
104;92;1440000000;4250350;0;0;0;0;0;0;0;0
104;96;1880000000;4725580;0;0;0;0;0;0;0;0
105;96;6460000000;2491000;0;1;0;1;0;0;0;0,0011876485
105;92;7350000000;2631600;0;2;1;3;0;0;0;0,0036809816
106;60;706000000;1968420;0;0;0;0;0;0;0;0
106;64;908000000;2215170;0;0;0;0;0;0;0;0
106;68;1170000000;2481620;0;0;0;0;0;0;0;0
106;72;1500000000;2751480;0;1;0;1;0;0;0;0
106;76;1920000000;2932310;0;0;0;0;0;0;0;0
106;88;3430000000;3489760;0;0;0;0;0;0;0;0
106;92;5110000000;3781050;0;0;0;0;0;0;0;0
106;96;6730000000;4077010;0;0;0;0;0;0;0;0
107;72;216000000;1109130;0;0;0;0;0;0;0;0
107;76;290000000;1216040;0;0;0;0;0;0;0;0
107;88;544000000;1641580;0;0;0;0;0;0;0;0
107;92;665000000;1803490;0;0;0;0;0;0;0;0
107;96;960000000;1968880;0;0;0;0;0;0;0;0
108;60;845000000;1039000;0;0;0;0;0;0;0;0
108;64;919000000;1161150;0;0;0;0;0;0;0;0
108;72;1090000000;1470130;0;0;0;0;0;0;0;0
108;76;1180000000;1656840;0;0;0;0;0;0;0;0
108;88;1520000000;2344550;0;0;0;0;0;0;0;0
108;92;1650000000;2538800;0;0;0;0;0;0;0;0
108;96;1790000000;2807390;0;0;0;0;0;0;0;0
109;64;4200000000;1561210;0;0;0;0;0;0;0;0
109;68;9440000000;1831080;0;0;0;0;0;0;0;0
109;72;11500000000;2154210;0;0;0;0;0;0;0;0
109;76;21500000000;2554300;0;0;0;0;0;0;0;0
109;88;29300000000;4175110;0;0;0;0;0;0;0;0
109;92;34300000000;4644250;0;0;0;0;0;0;0;0
109;96;35800000000;5080230;0;0;0;0;0;0;0;0
110;60;237000000;20000;0;0;0;0;0;0;0;0
110;64;311000000;20000;0;0;0;0;0;0;0;0
110;68;408000000;20000;0;0;0;0;0;0;0;0
110;72;535000000;20000;0;0;0;0;0;0;0;0
110;76;701000000;20000;0;0;0;0;0;0;0;0
110;88;1450000000;30000;0;0;0;0;0;0;0;0
110;92;1540000000;30000;0;0;0;0;0;0;0;0
110;96;1580000000;30000;0;0;0;0;0;0;0;0
111;92;8820000000;3742000;1;0;1;2;0;0;0;0,0024539877
111;96;7210000000;3709000;0;0;1;1;0;0;0;0,0011876485
112;60;4700000000;314900;0;0;0;0;0;0;0;0
112;64;5520000000;330000;0;0;0;0;0;0;0;0
112;68;5940000000;336500;0;0;0;0;0;0;0;0
112;72;7270000000;348200;0;0;0;0;0;0;0;0
112;76;7860000000;360900;0;0;0;0;0;0;0;0
112;88;11800000000;373300;0;0;0;0;0;0;0;0
112;92;14700000000;392500;0;0;0;0;0;0;0;0
112;96;17800000000;415550;0;0;0;0;0;0;0;0
114;96;2090000000;1980000;0;0;0;0;0;0;0;0
115;64;2210000000;5950600;0;0;0;0;0;0;0;0
115;68;2530000000;6547040;0;0;0;0;0;0;0;0
115;72;2830000000;7223320;0;0;0;0;0;0;0;0
115;76;2760000000;8018420;0;0;0;0;0;0;0;0
115;92;3050000000;12200000;0;0;0;0;0;0;0;0
115;96;3230000000;13700000;0;0;0;0;0;0;0;0
116;72;702000000;4789280;0;0;0;0;0;0;0;0
116;76;858000000;5417830;0;0;0;0;0;0;0;0
116;88;1200000000;7940150;0;0;0;0;0;0;0;0
116;92;1300000000;8986540;0;0;0;0;0;0;0;0
116;96;1620000000;10000000;0;0;0;0;0;0;0;0
117;60;8110000000;8140000;0;0;0;0;0;0;0;0
117;64;10500000000;9232890;0;0;0;0;0;0;0;0
117;68;13700000000;10300000;0;0;0;0;0;0;0;0
117;72;17600000000;11400000;0;0;0;0;0;0;0;0
117;76;23900000000;12500000;0;0;0;0;0;0;0;0
117;88;48100000000;17100000;0;0;0;0;0;0;0;0
117;92;67400000000;19100000;0;0;1;1;0;0;0;0,0012269939
117;96;94800000000;21100000;0;1;1;2;0;0;0;0,0023752969
118;88;154000000;201180;0;0;0;0;0;0;0;0
118;92;223000000;224780;0;0;0;0;0;0;0;0
118;96;289000000;249330;0;0;0;0;0;0;0;0
119;64;946000000;4694270;0;0;0;0;0;0;0;0
119;68;1110000000;5096630;0;0;0;0;0;0;0;0
119;72;1280000000;5564470;0;0;0;0;0;0;0;0
119;76;1570000000;6031920;0;0;0;0;0;0;0;0
119;88;1930000000;7995060;0;0;0;0;0;0;0;0
119;92;2320000000;8948330;0;0;0;0;0;0;0;0
119;96;2560000000;9993350;0;0;0;0;0;0;0;0
120;72;689000000;322280;0;0;0;0;0;0;0;0
120;68;530000000;324290;0;0;0;0;0;0;0;0
120;60;392000000;329000;0;0;0;0;0;0;0;0
120;76;1160000000;334000;0;0;0;0;0;0;0;0
120;88;2190000000;347400;0;0;0;0;0;0;0;0
120;92;2800000000;361300;0;0;0;0;0;0;0;0
120;96;3360000000;373000;0;0;0;0;0;0;0;0
122;76;712000000;1404510;0;0;0;0;0;0;0;0
122;88;861000000;1916460;0;0;0;0;0;0;0;0
122;96;1120000000;2394350;0;0;0;0;0;0;0;0
123;76;1690000000;906510;0;0;0;0;0;0;0;0
123;88;2790000000;1040840;0;0;0;0;0;0;0;0
123;92;3450000000;1081000;0;0;0;0;0;0;0;0
123;96;4180000000;1134000;0;0;0;0;0;0;0;0
124;76;169000000000;60800000;1;0;1;2;0;0;0;0
124;68;103000000000;47500000;3;3;3;9;1;0;0;0
124;60;62400000000;36900000;0;0;1;1;0;0;0;0
124;64;82900000000;41800000;0;0;1;1;0;0;0;0
124;72;132000000000;53900000;0;1;0;1;0;0;0;0
124;88;242000000000;80100000;0;0;2;2;0;0;0;0,0027100271
124;92;286000000000;86300000;0;1;0;1;0;0;0;0,0012269939
124;96;301000000000;92700000;0;0;1;1;0;0;0;0,0011876485
126;96;2850000000;4325000;0;1;1;2;0;0;0;0,0023752969
127;60;293000000;20000;0;0;0;0;0;0;0;0
127;64;330000000;20000;0;0;0;0;0;0;0;0
127;68;371000000;20000;0;1;3;4;0;0;0;0
127;72;417000000;30000;0;1;0;1;0;0;0;0
127;76;469000000;30000;0;1;0;1;0;0;0;0
127;88;688000000;30000;0;0;0;0;0;0;0;0
127;92;786000000;30000;0;0;0;0;0;0;0;0
127;96;961000000;30000;0;0;0;0;0;0;0;0
128;64;492000000;1065010;0;0;0;0;0;0;0;0
128;68;537000000;1187190;0;0;0;0;0;0;0;0
128;72;585000000;1328640;0;0;0;0;0;0;0;0
128;76;639000000;1488410;0;0;0;0;0;0;0;0
128;88;1090000000;2095660;0;0;1;1;0;0;0;0,0013550136
128;92;907000000;2307170;0;0;2;2;0;0;0;0,0024539877
128;96;981000000;2497750;0;0;1;1;0;0;0;0,0011876485
129;92;32300000000;25000000;1;1;1;3;0;0;0;0,0036809816
129;88;29600000000;23100000;1;0;2;3;0;0;0;0,0040650407
129;60;7310000000;11600000;0;1;0;1;0;0;0;0
129;64;8690000000;12900000;0;0;0;0;0;0;0;0
129;68;11100000000;14500000;0;0;0;0;0;0;0;0
129;72;13700000000;16100000;0;0;0;0;0;0;0;0
129;76;17500000000;17700000;0;0;0;0;0;0;0;0
129;96;37000000000;26800000;0;0;2;2;0;0;0;0,0023752969
130;88;1530000000;13900000;0;0;0;0;0;0;0;0
130;92;1590000000;14700000;0;0;0;0;0;0;0;0
130;96;2070000000;16200000;0;0;1;1;0;0;0;0,0011876485
131;60;12400000000;21700000;0;0;0;0;0;0;0;0
131;64;13700000000;23600000;0;0;0;0;0;0;0;0
131;68;14400000000;25900000;0;0;0;0;0;0;0;0
131;72;15600000000;28400000;0;0;0;0;0;0;0;0
131;76;18200000000;31100000;0;0;0;0;0;0;0;0
131;92;31400000000;41400000;0;0;0;0;0;0;0;0
131;96;35100000000;43400000;0;0;0;0;0;0;0;0
132;92;3090000000;1424880;0;2;0;2;0;0;0;0,0024539877
132;96;3430000000;1582930;0;2;0;2;0;0;0;0,0023752969
134;64;1560000000;10000000;0;0;0;0;0;0;0;0
134;72;1780000000;11900000;0;0;0;0;0;0;0;0
134;76;2000000000;13100000;0;0;0;0;0;0;0;0
134;88;3120000000;17800000;0;0;0;0;0;0;0;0
134;92;3780000000;19700000;0;0;0;0;0;0;0;0
134;96;4630000000;21800000;0;0;0;0;0;0;0;0
